
 Hello World -- MMM 

iter = 0
iter = 1
iter = 2
iter = 3
iter = 4
iter = 5
iter = 6
iter = 7
iter = 8
iter = 9
iter = 10
iter = 11
iter = 12
iter = 13
iter = 14
iter = 15
iter = 16
iter = 17
iter = 18
iter = 19
CHECKING ijk
 OK!
iter = 0
iter = 1
iter = 2
iter = 3
iter = 4
iter = 5
iter = 6
iter = 7
iter = 8
iter = 9
iter = 10
iter = 11
iter = 12
iter = 13
iter = 14
iter = 15
iter = 16
iter = 17
iter = 18
iter = 19
CHECKING ijk9x
 OK!
iter = 0
iter = 1
iter = 2
iter = 3
iter = 4
iter = 5
iter = 6
iter = 7
iter = 8
iter = 9
iter = 10
iter = 11
iter = 12
iter = 13
iter = 14
iter = 15
iter = 16
iter = 17
iter = 18
iter = 19
CHECKING kij
 OK!
iter = 0
iter = 1
iter = 2
iter = 3
iter = 4
iter = 5
iter = 6
iter = 7
iter = 8
iter = 9
iter = 10
iter = 11
iter = 12
iter = 13
iter = 14
iter = 15
iter = 16
iter = 17
iter = 18
iter = 19
CHECKING kij8x
 OK!
iter = 0
iter = 1
iter = 2
iter = 3
iter = 4
iter = 5
iter = 6
iter = 7
iter = 8
iter = 9
iter = 10
iter = 11
iter = 12
iter = 13
iter = 14
iter = 15
iter = 16
iter = 17
iter = 18
iter = 19
CHECKING kijvec
 OK!
iter = 0
iter = 1
iter = 2
iter = 3
iter = 4
iter = 5
iter = 6
iter = 7
iter = 8
iter = 9
iter = 10
iter = 11
iter = 12
iter = 13
iter = 14
iter = 15
iter = 16
iter = 17
iter = 18
iter = 19
CHECKING kijvec6x
 OK!
length, ijk, ijk9, kij, kij8, ijkvec,ijkvec6x
48, 2.882633, 5.026175, 2.853413, 3.168261, 0.967131, 0.703755
96, 3.020312, 3.903113, 3.099804, 1.933720, 0.845579, 0.648554
144, 2.945658, 3.930862, 3.046443, 2.026886, 0.847102, 0.689922
192, 4.189623, 4.410078, 3.021358, 2.005765, 0.858269, 0.680949
240, 2.948924, 3.890967, 3.016258, 2.050064, 0.828163, 0.674767
288, 4.448516, 4.692061, 3.022391, 2.070988, 0.885892, 0.713072
336, 3.163739, 3.798517, 3.015788, 2.078842, 0.867360, 0.686463
384, 4.739563, 4.923093, 3.019776, 2.072913, 0.867536, 0.705722
432, 3.203929, 3.810528, 3.006025, 2.075801, 0.850124, 0.690067
480, 4.773579, 4.998987, 3.001357, 2.070427, 0.852665, 0.702661
528, 4.110964, 4.175900, 2.999278, 2.096843, 0.847692, 0.697300
576, 4.762556, 4.977965, 2.998573, 2.093553, 0.844101, 0.687497
624, 4.930198, 5.176486, 3.002422, 2.098072, 0.841596, 0.694985
672, 4.895070, 5.136272, 2.999151, 2.093638, 0.839042, 0.691849
720, 5.061969, 5.326419, 3.001682, 2.098996, 0.836871, 0.695700
768, 12.198550, 12.163235, 3.022133, 2.114066, 0.845602, 0.708545
816, 18.928360, 18.916179, 3.078659, 2.183978, 0.853551, 0.714647
864, 19.730528, 19.748140, 3.105187, 2.216801, 0.850679, 0.718389
912, 21.253707, 21.299491, 3.142432, 2.269369, 0.852198, 0.717819
960, 22.607482, 22.523315, 3.158006, 2.291359, 0.857905, 0.728413
